internal_prize_id,title,description,game_image,results_image,legal_notes,days_valid,
0,Test Prize 0,Test Description 0,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 0,5,
1,Test Prize 1,Test Description 1,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 1,5,
2,Test Prize 2,Test Description 2,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 2,5,
3,Test Prize 3,Test Description 3,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 3,5,
4,Test Prize 4,Test Description 4,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 4,5,
5,Test Prize 5,Test Description 5,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 5,5,
6,Test Prize 6,Test Description 6,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 6,5,
7,Test Prize 7,Test Description 7,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 7,5,
8,Test Prize 8,Test Description 8,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 8,5,
9,Test Prize 9,Test Description 9,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 9,5,
10,Test Prize 10,Test Description 10,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 10,5,
11,Test Prize 11,Test Description 11,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 11,5,
12,Test Prize 12,Test Description 12,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 12,5,
13,Test Prize 13,Test Description 13,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 13,5,
14,Test Prize 14,Test Description 14,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 14,5,
15,Test Prize 15,Test Description 15,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 15,5,
16,Test Prize 16,Test Description 16,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 16,5,
17,Test Prize 17,Test Description 17,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 17,5,
18,Test Prize 18,Test Description 18,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 18,5,
19,Test Prize 19,Test Description 19,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 19,5,
20,Test Prize 20,Test Description 20,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 20,5,
21,Test Prize 21,Test Description 21,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 21,5,
22,Test Prize 22,Test Description 22,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 22,5,
23,Test Prize 23,Test Description 23,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 23,5,
24,Test Prize 24,Test Description 24,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 24,5,
25,Test Prize 25,Test Description 25,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 25,5,
26,Test Prize 26,Test Description 26,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 26,5,
27,Test Prize 27,Test Description 27,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 27,5,
28,Test Prize 28,Test Description 28,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 28,5,
29,Test Prize 29,Test Description 29,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 29,5,
30,Test Prize 30,Test Description 30,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 30,5,
31,Test Prize 31,Test Description 31,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 31,5,
32,Test Prize 32,Test Description 32,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 32,5,
33,Test Prize 33,Test Description 33,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 33,5,
34,Test Prize 34,Test Description 34,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 34,5,
35,Test Prize 35,Test Description 35,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 35,5,
36,Test Prize 36,Test Description 36,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,https://dev-penny-awards.brame-gamification.com/174177_192_192.png,Test notes 36,5,
